       0.01125016, 0.00202063, 0.00445622, 0.00091604, 0.0095836 ,
       0.003938  , 0.00073049, 0.0014484 , 0.00065218, 0.00465274,
       0.01628487, 0.01545147, 0.00304655, 0.02001035, 0.00304655,
       0.00304655, 0.00150469, 0.00120748, 0.00253019, 0.00218642,
       0.00218642, 0.00864533, 0.00242895, 0.00156595, 0.01629814,
       0.00100466, 0.00098606, 0.00156595, 0.00445622, 0.00937361,
       0.00246802, 0.00904125, 0.00098606, 0.00098606, 0.00553658,
       0.003746  , 0.00510835, 0.00904125, 0.02779589, 0.00296244,
       0.00220844, 0.0022388 , 0.01908116, 0.003746  , 0.00087249,
       0.00192604, 0.00145231, 0.00045795, 0.00118051, 0.00098606,
       0.00150036, 0.00685482, 0.01629814, 0.01851685, 0.00150036,
       0.00091604, 0.00120748, 0.00574472, 0.00087249, 0.00379058,
       0.00150469, 0.00553658, 0.00222213, 0.00553658, 0.00732835,
       0.00220844, 0.00574472, 0.01648843, 0.00127706, 0.00145231,
       0.00379058, 0.0111427 , 0.00156595, 0.00145231, 0.00077532,
       0.00058231, 0.00145231, 0.00538336, 0.00071149, 0.00220844,
       0.0023798 , 0.00198984, 0.00418743, 0.00538336, 0.003938  ,
       0.01629814, 0.01648843, 0.00077532, 0.00054594, 0.00143106,
       0.00253751, 0.00177669, 0.02139704, 0.00187081, 0.0224259 ,
       0.00222213, 0.00193003, 0.00333544, 0.00196164, 0.00058231,
       0.00937361, 0.00086904, 0.00315971, 0.0059271 , 0.00620755,
       0.00077532, 0.00253751, 0.01624637, 0.00315971, 0.00093587,
       0.00113831, 0.00117935, 0.01311378, 0.00368207, 0.00086904,
       0.00514157, 0.00077532, 0.00093587, 0.00113831, 0.02050512,
       0.00872094, 0.00175068, 0.00378984, 0.00880891, 0.01311378,
       0.00991012, 0.01876003, 0.00123374, 0.00100612, 0.00175068,
       0.00073049, 0.0054286 , 0.01442482, 0.00233259, 0.00425336,
       0.0054286 , 0.00085121, 0.00086904, 0.01311378, 0.00618282,
       0.02037883, 0.00113831, 0.00193003, 0.00875836, 0.00113831,
       0.01876003, 0.00080706, 0.00618282, 0.00113831, 0.01442482,
       0.00175068, 0.00159659, 0.00114291, 0.00193003, 0.00105964,
       0.0008822 , 0.00620755, 0.01876003, 0.00093587, 0.00129682,
       0.00037301, 0.00138167, 0.00175068, 0.01530468, 0.00506801,
       0.0059271 , 0.00113831, 0.0005863 , 0.00105964, 0.00453939,
       0.0054286 , 0.00293695, 0.00200567, 0.00453939, 0.00395662,
       0.00293695, 0.00129682, 0.00063701, 0.00970334, 0.01356851]), np.float64(0.9999999999999994)], [array([0.00702217, 0.00464676, 0.00152069, 0.01000997, 0.00103669,
       0.00143551, 0.00143551, 0.00032365, 0.00165368, 0.00543131,
       0.00933932, 0.00073683, 0.00030515, 0.00078392, 0.00464676,
       0.00717344, 0.00395061, 0.00070052, 0.00043625, 0.00152069,
       0.05200988, 0.00369793, 0.00359912, 0.00038079, 0.00627224,
       0.00068191, 0.00031747, 0.00051718, 0.00018536, 0.0031976 ,
       0.01406262, 0.00717344, 0.00165368, 0.02499061, 0.00165368,
       0.00165368, 0.00055654, 0.00052271, 0.00083192, 0.00078392,
       0.00078392, 0.00299921, 0.00088152, 0.00133981, 0.00891987,
       0.00050029, 0.00035176, 0.00133981, 0.00359912, 0.04001446,
       0.00093744, 0.00285733, 0.00035176, 0.00035176, 0.0108886 ,
       0.00115876, 0.01179948, 0.00285733, 0.01897095, 0.00019574,
       0.00099328, 0.00103669, 0.00951854, 0.00115876, 0.00026738,
       0.00029288, 0.00064455, 0.00021494, 0.0005371 , 0.00035176,
       0.000161  , 0.00184592, 0.00891987, 0.00801296, 0.000161  ,
       0.00038079, 0.00052271, 0.00382762, 0.00026738, 0.00197804,
       0.00055654, 0.0108886 , 0.00127897, 0.0108886 , 0.02600951,
       0.00099328, 0.00382762, 0.00082951, 0.00032385, 0.00064455,
       0.00197804, 0.01000997, 0.00133981, 0.00064455, 0.00058469,
       0.00023679, 0.00064455, 0.00859976, 0.00052609, 0.00099328,
       0.00124154, 0.00030495, 0.00522642, 0.00859976, 0.00068191,
       0.00891987, 0.00082951, 0.00058469, 0.00026411, 0.00052495,
       0.00086063, 0.00071917, 0.02816002, 0.00063609, 0.05382697,
       0.00127897, 0.00078948, 0.00029026, 0.00078773, 0.00023679,
       0.04001445, 0.00057178, 0.00134148, 0.00260454, 0.02037565,
       0.00058469, 0.00086063, 0.00287534, 0.00134148, 0.00036023,
       0.00052998, 0.00066652, 0.00871213, 0.00046856, 0.00057178,
       0.00180734, 0.00058469, 0.00036023, 0.00052998, 0.01485556,
       0.00819925, 0.00056663, 0.0088754 , 0.00369281, 0.00871213,
       0.0263295 , 0.01197214, 0.00082449, 0.00020942, 0.00056663,
       0.00031747, 0.00633184, 0.05491996, 0.00064787, 0.00410724,
       0.00633184, 0.00036511, 0.00057178, 0.00871213, 0.00035115,
       0.05521729, 0.00052998, 0.00078948, 0.00617114, 0.00052998,
       0.01197214, 0.00083429, 0.00035115, 0.00052998, 0.05491996,
       0.00056663, 0.00064013, 0.00055462, 0.00078948, 0.00042876,
       0.00053439, 0.02037565, 0.01197214, 0.00036023, 0.00054315,
       0.0004982 , 0.00072104, 0.00056663, 0.00250209, 0.00099118,
       0.00260454, 0.00052998, 0.00022688, 0.00042876, 0.00323559,
       0.00633184, 0.00230388, 0.00115012, 0.00323559, 0.00035612,
       0.00230388, 0.00054315, 0.00033957, 0.0027441 , 0.00954824]), np.float64(0.9999999999999999)], [array([0.00416906, 0.00162899, 0.00076695, 0.00749275, 0.00088689,
       0.00099535, 0.00099535, 0.00023324, 0.00142665, 0.00280191,
       0.00786922, 0.00086067, 0.00030906, 0.00046505, 0.00162899,
       0.00437495, 0.00095713, 0.00060795, 0.00018553, 0.00076695,
       0.07524942, 0.00347625, 0.00120403, 0.00021961, 0.00375349,
       0.0005332 , 0.00021257, 0.00033426, 0.00013211, 0.00206274,
       0.00932427, 0.00437495, 0.00142665, 0.02471726, 0.00142665,
       0.00142665, 0.00034682, 0.00033574, 0.00021432, 0.00046505,
       0.00046505, 0.00177062, 0.00057443, 0.00081117, 0.0067966 ,
       0.00040454, 0.00021561, 0.00081117, 0.00120403, 0.06960472,
       0.00062853, 0.00134948, 0.00021561, 0.00021561, 0.00034958,
       0.00116284, 0.02309439, 0.00134948, 0.01507326, 0.00013169,
       0.000295  , 0.00088689, 0.00600094, 0.00116284, 0.00016622,
       0.00042588, 0.00033306, 0.00012466, 0.00040018, 0.00021561,
       0.0005516 , 0.00189186, 0.0067966 , 0.00411859, 0.0005516 ,
       0.00021961, 0.00033574, 0.00291029, 0.00016622, 0.00042981,
       0.00034682, 0.00034958, 0.00040217, 0.00034958, 0.02397527,
       0.000295  , 0.00291029, 0.00648949, 0.00030804, 0.00033306,
       0.00042981, 0.00749275, 0.00081117, 0.00033306, 0.00023546,
       0.00018678, 0.00033306, 0.01037656, 0.00026851, 0.000295  ,
       0.00076934, 0.0001763 , 0.00700515, 0.01037656, 0.0005332 ,
       0.0067966 , 0.00648949, 0.00023546, 0.00013756, 0.00024646,
       0.00053076, 0.00030217, 0.00950117, 0.00049388, 0.10534633,
       0.00040217, 0.00022286, 0.00038475, 0.00346735, 0.00018678,
       0.06960473, 0.00075621, 0.00071236, 0.00116332, 0.0169539 ,
       0.00023546, 0.00053076, 0.00321067, 0.00071236, 0.00033392,
       0.00038127, 0.00043625, 0.00665567, 0.00086741, 0.00075621,
       0.00126319, 0.00023546, 0.00033392, 0.00038127, 0.00818463,
       0.00399872, 0.00051047, 0.00907791, 0.00193736, 0.00665567,
       0.00780284, 0.00581396, 0.00049898, 0.00013225, 0.00051047,
       0.00021257, 0.00024634, 0.07235502, 0.00044325, 0.01150596,
       0.00024634, 0.00030185, 0.00075621, 0.00665567, 0.00481238,
       0.07062367, 0.00038127, 0.00022286, 0.00420725, 0.00038127,
       0.00581396, 0.00074733, 0.00481238, 0.00038127, 0.07235502,
       0.00051047, 0.00042891, 0.00036015, 0.00022286, 0.00023543,
       0.00018934, 0.0169539 , 0.00581396, 0.00033392, 0.00054917,
       0.00034963, 0.00028369, 0.00051047, 0.00369426, 0.00086774,
       0.00116332, 0.00038127, 0.00015008, 0.00023543, 0.00347302,
       0.00024634, 0.00057832, 0.00183461, 0.00347302, 0.00114267,
       0.00057832, 0.00054917, 0.00017469, 0.00203074, 0.00957952]), np.float64(1.0)], [array([0.0049319 , 0.00564902, 0.00074142, 0.00748702, 0.00055181,
       0.00097063, 0.00097063, 0.00019843, 0.00099299, 0.00214258,
       0.00858891, 0.00042753, 0.00026814, 0.00049698, 0.00564902,
       0.00412172, 0.00075981, 0.00062849, 0.0001797 , 0.00074142,
       0.05950458, 0.00075111, 0.00091956, 0.0002134 , 0.00432472,
       0.00060907, 0.00023055, 0.00033303, 0.00013293, 0.00176011,
       0.00876625, 0.00412172, 0.00099299, 0.02403087, 0.00099299,
       0.00099299, 0.00033456, 0.00032958, 0.00021153, 0.00049698,
       0.00049698, 0.00199411, 0.00051331, 0.00070455, 0.00658446,
       0.00042112, 0.00022445, 0.00070455, 0.00091956, 0.08956042,
       0.00061858, 0.0021734 , 0.00022445, 0.00022445, 0.00034646,
       0.00124094, 0.01046242, 0.0021734 , 0.01257511, 0.00012651,
       0.00028987, 0.00055181, 0.00645297, 0.00124094, 0.00015975,
       0.00037662, 0.00040229, 0.00021354, 0.00028662, 0.00022445,
       0.00049993, 0.00180057, 0.00658446, 0.0054035 , 0.00049993,
       0.0002134 , 0.00032958, 0.00209574, 0.00015975, 0.00050638,
       0.00033456, 0.00034646, 0.00065019, 0.00034646, 0.02544857,
       0.00028987, 0.00209574, 0.00053364, 0.00035634, 0.00040229,
       0.00050638, 0.00748702, 0.00070455, 0.00040229, 0.00025872,
       0.0001832 , 0.00040229, 0.013594  , 0.0003566 , 0.00028987,
       0.0007881 , 0.00023957, 0.0084111 , 0.01359399, 0.00060907,
       0.00658446, 0.00053364, 0.00025872, 0.00015679, 0.00034848,
       0.00050238, 0.00029703, 0.01469093, 0.00047382, 0.0882589 ,
       0.00065019, 0.00021254, 0.00045047, 0.00236776, 0.0001832 ,
       0.08956042, 0.00027964, 0.00111303, 0.006751  , 0.00836987,
       0.00025872, 0.00050238, 0.00430257, 0.00111303, 0.00035447,
       0.00039516, 0.00044185, 0.00119527, 0.00093303, 0.00027964,
       0.00020073, 0.00025872, 0.00035447, 0.00039516, 0.00816988,
       0.00045035, 0.00064032, 0.00950017, 0.00208843, 0.00119527,
       0.02445877, 0.00874376, 0.00049696, 0.00013645, 0.00064032,
       0.00023055, 0.0001298 , 0.08015856, 0.00037962, 0.01812796,
       0.0001298 , 0.00014792, 0.00027964, 0.00119527, 0.00291093,
       0.06259453, 0.00039516, 0.00021254, 0.00407283, 0.00039516,
       0.00874376, 0.00110427, 0.00291093, 0.00039516, 0.08015856,
       0.00064032, 0.00043392, 0.00032128, 0.00021254, 0.00024394,
       0.000309  , 0.00836987, 0.00874376, 0.00035447, 0.00032372,
       0.00034204, 0.00042275, 0.00064032, 0.00135731, 0.00040108,
       0.006751  , 0.00039516, 0.00015812, 0.00024394, 0.0014052 ,
       0.0001298 , 0.00111252, 0.00071008, 0.0014052 , 0.001077  ,
       0.00111252, 0.00032372, 0.00025254, 0.00267655, 0.00914828]), np.float64(0.9999999999999998)], [array([0.00363381, 0.00426492, 0.00044029, 0.00622026, 0.00062256,
       0.00086759, 0.00086759, 0.00019583, 0.00097618, 0.00084462,
       0.01094262, 0.00026791, 0.00025326, 0.00039875, 0.00426492,
       0.00325224, 0.00021782, 0.00052632, 0.00012881, 0.00044029,
       0.05040851, 0.00054068, 0.0026046 , 0.00020307, 0.00162355,
       0.00046924, 0.00019303, 0.00028549, 0.00011898, 0.00113332,
       0.00760547, 0.00325224, 0.00097618, 0.02083878, 0.00097618,
       0.00097618, 0.00026628, 0.00028729, 0.00045506, 0.00039875,
       0.00039875, 0.00219362, 0.0005039 , 0.00061959, 0.00591181,
       0.00032067, 0.00023048, 0.00061959, 0.0026046 , 0.08051484,
       0.0005015 , 0.01025053, 0.00023048, 0.00023048, 0.01299559,
       0.00121966, 0.00010097, 0.01025053, 0.01488845, 0.00010846,
       0.00024691, 0.00062256, 0.00648812, 0.00121966, 0.00013116,
       0.00041907, 0.00032681, 0.00022054, 0.00026464, 0.00023048,
       0.00020929, 0.00282699, 0.00591181, 0.00500818, 0.00020929,
       0.00020307, 0.00028729, 0.00192402, 0.00013116, 0.00040641,
       0.00026628, 0.01299559, 0.00040101, 0.01299559, 0.02448391,
       0.00024691, 0.00192402, 0.0030727 , 0.00034419, 0.00032681,
       0.00040641, 0.00622026, 0.00061959, 0.00032681, 0.0003467 ,
       0.00016152, 0.00032681, 0.01220075, 0.00028942, 0.00024691,
       0.00066513, 0.00023581, 0.01407441, 0.01220075, 0.00046924,
       0.00591181, 0.0030727 , 0.0003467 , 0.00012884, 0.00029854,
       0.00056279, 0.0004253 , 0.01012599, 0.00044565, 0.08455643,
       0.00040101, 0.00028604, 0.00031539, 0.00041852, 0.00016152,
       0.08051484, 0.00067039, 0.00046713, 0.00646778, 0.02088031,
       0.0003467 , 0.00056279, 0.00344371, 0.00046713, 0.0002445 ,
       0.00043605, 0.00030974, 0.00550747, 0.00148232, 0.00067039,
       0.00125996, 0.0003467 , 0.0002445 , 0.00043605, 0.0046025 ,
       0.00146388, 0.00057582, 0.00708681, 0.00194517, 0.00550747,
       0.00576783, 0.00789617, 0.00052348, 0.00011357, 0.00057582,
       0.00019303, 0.00217695, 0.06541241, 0.0003327 , 0.0183394 ,
       0.00217695, 0.00015534, 0.00067039, 0.00550747, 0.00365502,
       0.0673776 , 0.00043605, 0.00028604, 0.00359171, 0.00043605,
       0.00789617, 0.00040534, 0.00365502, 0.00043605, 0.06541241,
       0.00057582, 0.00046849, 0.00051048, 0.00028604, 0.00020969,
       0.00018835, 0.02088031, 0.00789618, 0.0002445 , 0.00037329,
       0.00030176, 0.00021747, 0.00057582, 0.00305009, 0.00035246,
       0.00646778, 0.00043605, 0.00013977, 0.00020969, 0.00233335,
       0.00217695, 0.00061225, 0.00034261, 0.00233335, 0.00116392,
       0.00061225, 0.00037329, 0.00014307, 0.00218628, 0.01644333]), np.float64(1.0)], [array([1.48187071e-03, 4.16037940e-03, 1.23549375e-03, 6.40010608e-03,
       4.54579612e-04, 8.63980742e-04, 8.63980742e-04, 1.96655281e-04,
       1.14202514e-03, 1.92830184e-03, 1.09390716e-02, 2.86219921e-04,
       2.25073633e-04, 3.94202587e-04, 4.16037940e-03, 6.73328188e-03,
       4.82965227e-04, 4.31095458e-04, 1.40328720e-04, 1.23549386e-03,
       4.55104476e-02, 1.88966664e-03, 9.39547332e-04, 1.68473062e-04,
       3.09747534e-03, 4.70190006e-04, 1.85606867e-04, 2.57255470e-04,
       8.60742450e-05, 1.43470923e-03, 7.23944877e-03, 6.73328188e-03,
       1.14202534e-03, 2.93473909e-02, 1.14202524e-03, 1.14202524e-03,
       3.76020627e-04, 2.56177222e-04, 1.68356891e-04, 3.94202587e-04,
       3.94202634e-04, 1.20065361e-03, 4.69172774e-04, 6.94291297e-04,
       5.05222347e-04, 3.58645499e-04, 1.55937448e-04, 6.94291224e-04,
       9.39547332e-04, 9.37379805e-02, 4.39699118e-04, 5.60529739e-04,
       1.55937419e-04, 1.55937448e-04, 1.23860124e-02, 8.05037534e-04,
       2.49103880e-02, 5.60529692e-04, 1.01939650e-02, 9.83669185e-05,
       2.69889344e-04, 4.54579612e-04, 4.84384794e-03, 8.05037485e-04,
       1.00617876e-04, 3.29065119e-04, 2.71396622e-04, 2.26723858e-04,
       3.08427811e-04, 1.55937448e-04, 4.27118444e-04, 5.10696576e-03,
       5.05222347e-04, 2.94322324e-03, 4.27118390e-04, 1.68473062e-04,
       2.56177222e-04, 2.29614299e-03, 1.00617882e-04, 9.43118974e-04,
       3.76020627e-04, 1.23860110e-02, 4.21654615e-04, 1.23860110e-02,
       3.23490425e-02, 2.69889344e-04, 2.29614319e-03, 4.23411244e-04,
       2.72825504e-04, 2.71396622e-04, 9.43119040e-04, 6.40010531e-03,
       6.94291297e-04, 2.71396666e-04, 1.65680296e-04, 1.38909786e-04,
       2.71396599e-04, 1.31739946e-02, 5.83053495e-05, 2.69889344e-04,
       6.06027820e-04, 2.97557013e-04, 8.81129904e-03, 1.31739946e-02,
       4.70190006e-04, 5.05222347e-04, 4.23411271e-04, 1.65680296e-04,
       1.16595159e-04, 2.66287506e-04, 4.21695190e-04, 2.39882483e-04,
       1.16953640e-02, 2.37502573e-03, 9.46281938e-02, 4.21654615e-04,
       3.77831968e-04, 1.23177020e-03, 1.47531397e-03, 1.38909774e-04,
       9.37379701e-02, 2.89764849e-04, 6.51004647e-04, 3.39119314e-03,
       1.77086005e-02, 1.65680279e-04, 4.21695137e-04, 4.38945303e-03,
       6.51004775e-04, 2.92933181e-04, 3.77597582e-04, 3.37927521e-04,
       9.55746421e-04, 1.63123411e-03, 2.89764849e-04, 1.79553803e-04,
       1.65680263e-04, 2.92933155e-04, 3.77597539e-04, 5.19858429e-03,
       5.42345123e-03, 5.46302303e-04, 9.91936759e-03, 1.60832926e-03,
       9.55746421e-04, 6.30677155e-03, 5.55814260e-03, 3.65823706e-04,
       1.08438449e-04, 5.46302348e-04, 1.85606867e-04, 1.01303175e-04,
       6.52627913e-02, 4.08887702e-04, 2.78571786e-02, 1.01303181e-04,
       1.16117532e-04, 2.89764899e-04, 9.55746421e-04, 4.17099325e-03,
       6.94242596e-02, 3.77597539e-04, 3.77831925e-04, 1.07034007e-03,
       3.77597496e-04, 5.55814202e-03, 4.21962716e-04, 4.17099325e-03,
       3.77597582e-04, 6.52627913e-02, 5.46302303e-04, 2.96409451e-04,
       2.89962840e-04, 3.77831925e-04, 2.07815085e-04, 3.31650659e-04,
       1.77086005e-02, 5.55814260e-03, 2.92933181e-04, 3.44798503e-04,
       2.73288683e-04, 1.44419289e-04, 5.46302303e-04, 3.19504504e-03,
       6.68234709e-04, 3.39119357e-03, 3.77597539e-04, 1.11033409e-04,
       2.07815085e-04, 1.07115802e-03, 1.01303181e-04, 6.52996303e-04,
       1.34179321e-03, 1.07115802e-03, 3.26026094e-04, 6.52996367e-04,
       3.44798574e-04, 1.31364942e-04, 2.16059239e-03, 9.78969928e-03]), np.float64(0.9999999999999996)], [array([8.39512962e-04, 5.45561473e-03, 4.91769352e-04, 5.41257344e-03,
       5.09745160e-04, 8.38815405e-04, 8.38815304e-04, 1.93140251e-04,
       9.33828487e-04, 4.83997295e-04, 1.49798769e-02, 2.30204387e-04,
       2.32915064e-04, 4.23897096e-04, 5.45561473e-03, 4.68079111e-03,
       9.25430471e-04, 4.00193863e-04, 1.25360419e-04, 4.91769352e-04,
       4.87274282e-02, 6.56031303e-04, 7.30871481e-04, 1.93573629e-04,
       2.50976449e-03, 4.67765113e-04, 1.75545627e-04, 2.73669224e-04,
       1.08040747e-04, 1.91409041e-03, 7.32401091e-03, 4.68079111e-03,
       9.33828487e-04, 1.84938193e-02, 9.33828487e-04, 9.33828487e-04,
       2.76480060e-04, 2.71111512e-04, 1.63138042e-04, 4.23897096e-04,
       4.23897070e-04, 2.29567716e-03, 5.01906570e-04, 6.74771014e-04,
       5.59743351e-03, 2.85215399e-04, 1.68787999e-04, 6.74771014e-04,
       7.30871481e-04, 1.07717180e-01, 4.71737207e-04, 5.30814029e-03,
       1.68787999e-04, 1.68787999e-04, 3.07138322e-04, 9.64642828e-04,
       9.84476705e-05, 5.30814029e-03, 4.72074322e-04, 1.02804194e-04,
       2.29369609e-04, 5.09745234e-04, 4.95558486e-03, 9.64642961e-04,
       1.34429841e-04, 3.80479294e-04, 2.93967821e-04, 2.73687573e-04,
       3.95389850e-04, 1.68787999e-04, 1.90660467e-04, 1.57628255e-03,
       5.59743407e-03, 2.47747845e-03, 1.90660467e-04, 1.93573629e-04,
       2.71111512e-04, 1.85195423e-04, 1.34429841e-04, 3.13362388e-04,
       2.76480060e-04, 3.07138268e-04, 5.76921054e-04, 3.07138268e-04,
       2.75989200e-02, 2.29369579e-04, 1.85195423e-04, 2.92279180e-03,
       2.45789777e-04, 2.93967845e-04, 3.13362388e-04, 5.41257344e-03,
       6.74771014e-04, 2.93967821e-04, 2.11859446e-04, 1.25824251e-04,
       2.93967845e-04, 1.50564525e-02, 2.62098686e-04, 2.29369609e-04,
       6.15954894e-04, 5.80480092e-03, 1.69747781e-02, 1.50564525e-02,
       4.67765144e-04, 5.59743407e-03, 2.92279180e-03, 2.11859459e-04,
       1.04464588e-04, 2.19982122e-04, 4.40348370e-04, 3.58589738e-04,
       3.21067182e-02, 3.57837427e-04, 9.46727355e-02, 5.76921054e-04,
       3.56202173e-04, 3.11300506e-04, 1.72998767e-03, 1.25824260e-04,
       1.07717186e-01, 3.30813693e-04, 2.91110501e-03, 4.16319550e-03,
       9.15333237e-03, 2.11859459e-04, 4.40348370e-04, 3.14524824e-03,
       2.91110471e-03, 3.18875169e-04, 4.46698646e-04, 4.27941564e-04,
       2.49625440e-03, 9.90862638e-04, 3.30813631e-04, 1.08184149e-03,
       2.11859459e-04, 3.18875169e-04, 4.46698617e-04, 5.56355821e-03,
       1.21967726e-03, 5.46308442e-04, 9.33632799e-03, 2.31207967e-03,
       2.49625440e-03, 6.83405868e-03, 3.85762658e-03, 4.83947093e-04,
       1.03347639e-04, 5.46308485e-04, 1.75545627e-04, 5.71163680e-03,
       6.64552858e-02, 3.63215707e-04, 1.59474231e-02, 5.71163680e-03,
